g1,b,exp_val
0.9336460095005811,0.0,5.25
0.9336460095005811,0.006308418983112034,5.289733403406654
0.9336460095005811,0.012616837966224068,5.32899839739319
0.9336460095005811,0.018925256949336104,5.36776998175671
0.9336460095005811,0.025233675932448137,5.406023470450489
0.9336460095005811,0.03154209491556017,5.443734507301725
0.9336460095005811,0.03785051389867221,5.4808790815192125
0.9336460095005811,0.04415893288178424,5.517433542981083
0.9336460095005811,0.05046735186489627,5.553374617293033
0.9336460095005811,0.056775770848008306,5.588679420607156
0.9336460095005811,0.06308418983112034,5.623325474192207
0.9336460095005811,0.06939260881423237,5.657290718746005
0.9336460095005811,0.07570102779734442,5.690553528440553
0.9336460095005811,0.08200944678045645,5.723092724691397
0.9336460095005811,0.08831786576356848,5.754887589642103
0.9336460095005811,0.09462628474668051,5.7859178793554165
0.9336460095005811,0.10093470372979255,5.816163836702635
0.9336460095005811,0.10724312271290458,5.845606203943133
0.9336460095005811,0.11355154169601661,5.874226234985803
0.9336460095005811,0.11985996067912864,5.902005707324767
0.9336460095005811,0.12616837966224068,5.928926933641781
0.9336460095005811,0.13247679864535272,5.954972773067798
0.9336460095005811,0.13878521762846474,5.9801266420966535
0.9336460095005811,0.1450936366115768,6.00437252514382
0.9336460095005811,0.15140205559468883,6.027694984743658
0.9336460095005811,0.15771047457780085,6.050079171378505
0.9336460095005811,0.1640188935609129,6.0715108329334075
0.9336460095005811,0.17032731254402492,6.091976323770557
0.9336460095005811,0.17663573152713696,6.111462613417446
0.9336460095005811,0.18294415051024898,6.1299572948635435
0.9336460095005811,0.18925256949336103,6.147448592459813
0.9336460095005811,0.19556098847647305,6.1639253694163285
0.9336460095005811,0.2018694074595851,6.179377134893145
0.9336460095005811,0.20817782644269714,6.1937940506799025
0.9336460095005811,0.21448624542580916,6.207166937459762
0.9336460095005811,0.2207946644089212,6.21948728065396
0.9336460095005811,0.22710308339203322,6.230747235843168
0.9336460095005811,0.23341150237514527,6.240939633761913
0.9336460095005811,0.2397199213582573,6.250057984863431
0.9336460095005811,0.24602834034136933,6.258096483451444
0.9336460095005811,0.25233675932448135,6.265050011376833
0.9336460095005811,0.2586451783075934,6.270914141296268
0.9336460095005811,0.26495359729070544,6.27568513949115
0.9336460095005811,0.27126201627381746,6.279359968244939
0.9336460095005811,0.2775704352569295,6.281936287777169
0.9336460095005811,0.28387885424004156,6.283412457733333
0.9336460095005811,0.2901872732231536,6.2837875382291815
0.9336460095005811,0.2964956922062656,6.28306129044925
0.9336460095005811,0.30280411118937767,6.2812341767988435
0.9336460095005811,0.3091125301724897,6.278307360609666
0.9336460095005811,0.3154209491556017,6.274282705399075
0.9336460095005811,0.3217293681387137,6.269162773683638
0.9336460095005811,0.3280377871218258,6.262950825347497
0.9336460095005811,0.3343462061049378,6.255650815566842
0.9336460095005811,0.34065462508804983,6.247267392291584
0.9336460095005811,0.34696304407116185,6.237805893286006
0.9336460095005811,0.3532714630542739,6.227272342730216
0.9336460095005811,0.35957988203738595,6.215673447384444
0.9336460095005811,0.36588830102049796,6.203016592318911
0.9336460095005811,0.37219672000361004,6.189309836211656
0.9336460095005811,0.37850513898672206,6.174561906217543
0.9336460095005811,0.3848135579698341,6.158782192411659
0.9336460095005811,0.3911219769529461,6.141980741810651
0.9336460095005811,0.39743039593605817,6.124168251975631
0.9336460095005811,0.4037388149191702,6.105356064201104
0.9336460095005811,0.4100472339022822,6.085556156293847
0.9336460095005811,0.4163556528853943,6.064781134946613
0.9336460095005811,0.4226640718685063,6.043044227711379
0.9336460095005811,0.4289724908516183,6.020359274577298
0.9336460095005811,0.43528090983473033,5.996740719158762
0.9336460095005811,0.4415893288178424,5.972203599498986
0.9336460095005811,0.4478977478009544,5.946763538495317
0.9336460095005811,0.45420616678406645,5.920436733952016
0.9336460095005811,0.4605145857671785,5.89323994826704
0.9336460095005811,0.46682300475029054,5.865190497759378
0.9336460095005811,0.47313142373340256,5.836306241643608
0.9336460095005811,0.4794398427165146,5.806605570658927
0.9336460095005811,0.48574826169962665,5.77610739535962
0.9336460095005811,0.49205668068273867,5.744831134074684
0.9336460095005811,0.4983650996658507,5.7127967005440174
0.9336460095005811,0.5046735186489627,5.680024491239303
0.9336460095005811,0.5109819376320748,5.64653537237748
0.9336460095005811,0.5172903566151869,5.6123506666350735
0.9336460095005811,0.5235987755982988,5.577492139572021
0.9336460095005811,0.5299071945814109,5.541981985773385
0.9336460095005811,0.5362156135645229,5.505842814718
0.9336460095005811,0.5425240325476349,5.469097636382856
0.9336460095005811,0.548832451530747,5.431769846592614
0.9336460095005811,0.555140870513859,5.393883212123293
0.9336460095005811,0.561449289496971,5.35546185556996
0.9336460095005811,0.5677577084800831,5.3165302399876335
0.9336460095005811,0.5740661274631951,5.277113153315644
0.9336460095005811,0.5803745464463071,5.237235692595024
0.9336460095005811,0.5866829654294192,5.196923247989065
0.9336460095005811,0.5929913844125312,5.156201486617292
0.9336460095005811,0.5992998033956433,5.115096336213126
0.9336460095005811,0.6056082223787553,5.073633968615555
0.9336460095005811,0.6119166413618673,5.031840783105389
0.9336460095005811,0.6182250603449794,4.989743389596744
0.9336460095005811,0.6245334793280913,4.947368591694358
0.9336460095005811,0.6308418983112034,4.904743369627646
0.9336460095005811,0.6371503172943155,4.861894863072224
0.9336460095005811,0.6434587362774274,4.818850353869979
0.9336460095005811,0.6497671552605395,4.775637248658609
0.9336460095005811,0.6560755742436516,4.732283061421627
0.9336460095005811,0.6623839932267636,4.68881539597016
0.9336460095005811,0.6686924122098756,4.645261928367416
0.9336460095005811,0.6750008311929877,4.601650389307248
0.9336460095005811,0.6813092501760997,4.558008546457857
0.9336460095005811,0.6876176691592117,4.514364186782015
0.9336460095005811,0.6939260881423237,4.470745098844971
0.9336460095005811,0.7002345071254358,4.427179055121313
0.9336460095005811,0.7065429261085479,4.383693794312191
0.9336460095005811,0.7128513450916598,4.34031700368385
0.9336460095005811,0.7191597640747719,4.297076301439078
0.9336460095005811,0.725468183057884,4.253999219132597
0.9336460095005811,0.7317766020409959,4.211113184141498
0.9336460095005811,0.738085021024108,4.16844550220223
0.9336460095005811,0.7443934400072201,4.126023340024791
0.9336460095005811,0.750701858990332,4.0838737079956555
0.9336460095005811,0.7570102779734441,4.042023442980065
0.9336460095005811,0.7633186969565562,4.000499191234915
0.9336460095005811,0.7696271159396681,3.95932739144295
0.9336460095005811,0.7759355349227802,3.918534257879131
0.9336460095005811,0.7822439539058922,3.878145763719865
0.9336460095005811,0.7885523728890043,3.8381876245057893
0.9336460095005811,0.7948607918721163,3.798685281768588
0.9336460095005811,0.8011692108552283,3.7596638868321786
0.9336460095005811,0.8074776298383404,3.7211482847988435
0.9336460095005811,0.8137860488214524,3.683162998730143
0.9336460095005811,0.8200944678045644,3.645732214033055
0.9336460095005811,0.8264028867876765,3.6088797630609504
0.9336460095005811,0.8327113057707886,3.5726291099394465
0.9336460095005811,0.8390197247539005,3.537003335626705
0.9336460095005811,0.8453281437370126,3.5020251232176642
0.9336460095005811,0.8516365627201246,3.4677167435015996
0.9336460095005811,0.8579449817032366,3.4341000407822357
0.9336460095005811,0.8642534006863487,3.401196418969335
0.9336460095005811,0.8705618196694607,3.369026827950784
0.9336460095005811,0.8768702386525727,3.3376117502536564
0.9336460095005811,0.8831786576356848,3.306971188002917
0.9336460095005811,0.8894870766187968,3.277124650185971
0.9336460095005811,0.8957954956019089,3.2480911402312054
0.9336460095005811,0.9021039145850209,3.219889143908412
0.9336460095005811,0.9084123335681329,3.19253661755881
0.9336460095005811,0.914720752551245,3.16605097666217
0.9336460095005811,0.921029171534357,3.1404490847482998
0.9336460095005811,0.927337590517469,3.115747242659942
0.9336460095005811,0.9336460095005811,3.09196117817397
0.9336460095005811,0.939954428483693,3.0691060359874247
0.9336460095005811,0.9462628474668051,3.047196368074812
0.9336460095005811,0.9525712664499172,3.0262461244228325
0.9336460095005811,0.9588796854330291,3.0062686441482995
0.9336460095005811,0.9651881044161412,2.9872766470051193
0.9336460095005811,0.9714965233992533,2.969282225285522
0.9336460095005811,0.9778049423823653,2.9522968361208823
0.9336460095005811,0.9841133613654773,2.936331294186853
0.9336460095005811,0.9904217803485894,2.9213957648176985
0.9336460095005811,0.9967301993317014,2.9074997575338872
0.9336460095005811,1.0030386183148134,2.894652119987393
0.9336460095005811,1.0093470372979254,2.8828610323283486
0.9336460095005811,1.0156554562810376,2.872134001996681
0.9336460095005811,1.0219638752641496,2.8624778589421145
0.9336460095005811,1.0282722942472615,2.8538987512754987
0.9336460095005811,1.0345807132303737,2.8464021413542855
0.9336460095005811,1.0408891322134857,2.8399928023045984
0.9336460095005811,1.0471975511965976,2.8346748149822085
0.9336460095005811,1.0535059701797096,2.830451565374184
0.9336460095005811,1.0598143891628218,2.8273257424430414
0.9336460095005811,1.0661228081459337,2.825299336414667
0.9336460095005811,1.0724312271290457,2.824373637511133
0.9336460095005811,1.078739646112158,2.8245492351292056
0.9336460095005811,1.0850480650952699,2.825826017465069
0.9336460095005811,1.0913564840783818,2.8282031715855163
0.9336460095005811,1.097664903061494,2.831679183945546
0.9336460095005811,1.103973322044606,2.8362518413520554
0.9336460095005811,1.110281741027718,2.8419182323729504
0.9336460095005811,1.1165901600108301,2.8486747491909292
0.9336460095005811,1.122898578993942,2.8565170899005516
0.9336460095005811,1.129206997977054,2.8654402612472794
0.9336460095005811,1.1355154169601662,2.875438581806736
0.9336460095005811,1.1418238359432782,2.886505685602081
0.9336460095005811,1.1481322549263902,2.8986345261572417
0.9336460095005811,1.1544406739095023,2.911817380983453
0.9336460095005811,1.1607490928926143,2.926045856496216
0.9336460095005811,1.1670575118757263,2.9413108933594843
0.9336460095005811,1.1733659308588384,2.9576027722538427
0.9336460095005811,1.1796743498419504,2.974911120064799
0.9336460095005811,1.1859827688250624,2.9932249164874167
0.9336460095005811,1.1922911878081746,3.0125325010429953
0.9336460095005811,1.1985996067912865,3.032821580503317
0.9336460095005811,1.2049080257743985,3.0540792367178637
0.9336460095005811,1.2112164447575107,3.0762919348387974
0.9336460095005811,1.2175248637406226,3.099445531938712
0.9336460095005811,1.2238332827237346,3.1235252860154636
0.9336460095005811,1.2301417017068466,3.1485158653784913
0.9336460095005811,1.2364501206899587,3.17440135841058
0.9336460095005811,1.2427585396730707,3.2011652836988294
0.9336460095005811,1.2490669586561827,3.2287906005284857
0.9336460095005811,1.2553753776392949,3.2572597197328284
0.9336460095005811,1.2616837966224068,3.286554514892249
0.9336460095005811,1.2679922156055188,3.3166563338754695
0.9336460095005811,1.274300634588631,3.3475460107154023
0.9336460095005811,1.280609053571743,3.379203877812242
0.9336460095005811,1.286917472554855,3.411609778455893
0.9336460095005811,1.293225891537967,3.4447430796598324
0.9336460095005811,1.299534310521079,3.478582685298267
0.9336460095005811,1.305842729504191,3.5131070495380987
0.9336460095005811,1.3121511484873032,3.548294190557291
0.9336460095005811,1.3184595674704152,3.5841217045407165
0.9336460095005811,1.3247679864535271,3.6205667799448737
0.9336460095005811,1.3310764054366393,3.657606212022062
0.9336460095005811,1.3373848244197513,3.6952164175949003
0.9336460095005811,1.3436932434028632,3.7333734500719253
0.9336460095005811,1.3500016623859754,3.772053014694436
0.9336460095005811,1.3563100813690874,3.8112304840051228
0.9336460095005811,1.3626185003521993,3.850880913528444
0.9336460095005811,1.3689269193353115,3.890979057652923
0.9336460095005811,1.3752353383184235,3.9314993857051204
0.9336460095005811,1.3815437573015354,3.9724160982051573
0.9336460095005811,1.3878521762846474,4.013703143293323
0.9336460095005811,1.3941605952677596,4.055334233317441
0.9336460095005811,1.4004690142508716,4.097282861570367
0.9336460095005811,1.4067774332339835,4.1395223191668675
0.9336460095005811,1.4130858522170957,4.182025712049348
0.9336460095005811,1.4193942712002077,4.224765978111373
0.9336460095005811,1.4257026901833196,4.26771590442828
0.9336460095005811,1.4320111091664318,4.310848144583751
0.9336460095005811,1.4383195281495438,4.354135236081405
0.9336460095005811,1.4446279471326557,4.397549617830296
0.9336460095005811,1.450936366115768,4.44106364769318
0.9336460095005811,1.45724478509888,4.484649620086418
0.9336460095005811,1.4635532040819919,4.528279783620198
0.9336460095005811,1.469861623065104,4.571926358768041
0.9336460095005811,1.476170042048216,4.6155615555541
0.9336460095005811,1.482478461031328,4.659157591247172
0.9336460095005811,1.4887868800144402,4.702686708050123
0.9336460095005811,1.4950952989975521,4.7461211907733984
0.9336460095005811,1.501403717980664,4.789433384481339
0.9336460095005811,1.5077121369637763,4.832595712100328
0.9336460095005811,1.5140205559468882,4.875580691977155
0.9336460095005811,1.5203289749300002,4.918360955376735
0.9336460095005811,1.5266373939131124,4.960909263907907
0.9336460095005811,1.5329458128962243,5.003198526866253
0.9336460095005811,1.5392542318793363,5.045201818482864
0.9336460095005811,1.5455626508624483,5.086892395068095
0.9336460095005811,1.5518710698455604,5.128243712039422
0.9336460095005811,1.5581794888286724,5.169229440822464
0.9336460095005811,1.5644879078117844,5.20982348561456
0.9336460095005811,1.5707963267948966,5.25
0.9462628474668051,0.0,5.249999999999999
0.9462628474668051,0.006308418983112034,5.289094648343591
0.9462628474668051,0.012616837966224068,5.327725345687196
0.9462628474668051,0.018925256949336104,5.365867495687519
0.9462628474668051,0.025233675932448137,5.4034968130616
0.9462628474668051,0.03154209491556017,5.440589339049409
0.9462628474668051,0.03785051389867221,5.477121456668429
0.9462628474668051,0.04415893288178424,5.513069905750771
0.9462628474668051,0.05046735186489627,5.548411797752991
0.9462628474668051,0.056775770848008306,5.583124630329316
0.9462628474668051,0.06308418983112034,5.617186301659042
0.9462628474668051,0.06939260881423237,5.650575124518816
0.9462628474668051,0.07570102779734442,5.683269840091024
0.9462628474668051,0.08200944678045645,5.7152496314993675
0.9462628474668051,0.08831786576356848,5.746494137063027
0.9462628474668051,0.09462628474668051,5.776983463261127
0.9462628474668051,0.10093470372979255,5.806698197398945
0.9462628474668051,0.10724312271290458,5.83561941996811
0.9462628474668051,0.11355154169601661,5.86372871669273
0.9462628474668051,0.11985996067912864,5.891008190253842
0.9462628474668051,0.12616837966224068,5.917440471684709
0.9462628474668051,0.13247679864535272,5.943008731429775
0.9462628474668051,0.13878521762846474,5.967696690060025
0.9462628474668051,0.1450936366115768,5.991488628638277
0.9462628474668051,0.15140205559468883,6.0143693987273945
0.9462628474668051,0.15771047457780085,6.03632443203548
0.9462628474668051,0.1640188935609129,6.057339749691493
0.9462628474668051,0.17032731254402492,6.077401971145675
0.9462628474668051,0.17663573152713696,6.096498322689041
0.9462628474668051,0.18294415051024898,6.114616645586421
0.9462628474668051,0.18925256949336103,6.131745403818002
0.9462628474668051,0.19556098847647305,6.147873691424353
0.9462628474668051,0.2018694074595851,6.162991239450315
0.9462628474668051,0.20817782644269714,6.1770884224833065
0.9462628474668051,0.21448624542580916,6.190156264781802
0.9462628474668051,0.2207946644089212,6.202186445990309
0.9462628474668051,0.22710308339203322,6.213171306436928
0.9462628474668051,0.23341150237514527,6.223103852010304
0.9462628474668051,0.2397199213582573,6.231977758612828
0.9462628474668051,0.24602834034136933,6.2397873761872145
0.9462628474668051,0.25233675932448135,6.2465277323139015
0.9462628474668051,0.2586451783075934,6.252194535377047
0.9462628474668051,0.26495359729070544,6.2567841772969635
0.9462628474668051,0.27126201627381746,6.260293735827485
0.9462628474668051,0.2775704352569295,6.262720976416467
0.9462628474668051,0.28387885424004156,6.264064353628653
0.9462628474668051,0.2901872732231536,6.2643230121295455
0.9462628474668051,0.2964956922062656,6.263496787230118
0.9462628474668051,0.30280411118937767,6.261586204991522
0.9462628474668051,0.3091125301724897,6.258592481890334
0.9462628474668051,0.3154209491556017,6.254517524043866
0.9462628474668051,0.3217293681387137,6.2493639259965645
0.9462628474668051,0.3280377871218258,6.243134969068107
0.9462628474668051,0.3343462061049378,6.235834619264114
0.9462628474668051,0.34065462508804983,6.2274675247510105
0.9462628474668051,0.34696304407116185,6.218039012896474
0.9462628474668051,0.3532714630542739,6.2075550868775355
0.9462628474668051,0.35957988203738595,6.196022421858272
0.9462628474668051,0.36588830102049796,6.183448360739731
0.9462628474668051,0.37219672000361004,6.169840909484655
0.9462628474668051,0.37850513898672206,6.155208732020075
0.9462628474668051,0.3848135579698341,6.139561144720906
0.9462628474668051,0.3911219769529461,6.12290811047821
0.9462628474668051,0.39743039593605817,6.105260232355751
0.9462628474668051,0.4037388149191702,6.086628746838982
0.9462628474668051,0.4100472339022822,6.067025516680715
0.9462628474668051,0.4163556528853943,6.046463023348077
0.9462628474668051,0.4226640718685063,6.024954359075485
0.9462628474668051,0.4289724908516183,6.002513218528735
0.9462628474668051,0.43528090983473033,5.979153890085619
0.9462628474668051,0.4415893288178424,5.95489124673834
0.9462628474668051,0.4478977478009544,5.929740736623911
0.9462628474668051,0.45420616678406645,5.903718373188224
0.9462628474668051,0.4605145857671785,5.876840724990166
0.9462628474668051,0.46682300475029054,5.8491249051523795
0.9462628474668051,0.47313142373340256,5.820588560465301
0.9462628474668051,0.4794398427165146,5.791249860151309
0.9462628474668051,0.48574826169962665,5.761127484296274
0.9462628474668051,0.49205668068273867,5.730240611955958
0.9462628474668051,0.4983650996658507,5.698608908944524
0.9462628474668051,0.5046735186489627,5.666252515313278
0.9462628474668051,0.5109819376320748,5.633192032527397
0.9462628474668051,0.5172903566151869,5.599448510348833
0.9462628474668051,0.5235987755982988,5.565043433433926
0.9462628474668051,0.5299071945814109,5.529998707653923
0.9462628474668051,0.5362156135645229,5.494336646147493
0.9462628474668051,0.5425240325476349,5.458079955113781
0.9462628474668051,0.548832451530747,5.421251719355324
0.9462628474668051,0.555140870513859,5.383875387579785
0.9462628474668051,0.561449289496971,5.345974757470139
0.9462628474668051,0.5677577084800831,5.307573960532502
0.9462628474668051,0.5740661274631951,5.2686974467315
0.9462628474668051,0.5803745464463071,5.2293699689229305
0.9462628474668051,0.5866829654294192,5.189616567093416
0.9462628474668051,0.5929913844125312,5.149462552417381
0.9462628474668051,0.5992998033956433,5.108933491141296
0.9462628474668051,0.6056082223787553,5.068055188305548
0.9462628474668051,0.6119166413618673,5.026853671314218
0.9462628474668051,0.6182250603449794,4.985355173363337
0.9462628474668051,0.6245334793280913,4.943586116738089
0.9462628474668051,0.6308418983112034,4.9015730959896056
0.9462628474668051,0.6371503172943155,4.85934286100211
0.9462628474668051,0.6434587362774274,4.816922299961131
0.9462628474668051,0.6497671552605395,4.774338422233686
0.9462628474668051,0.6560755742436516,4.731618341171241
0.9462628474668051,0.6623839932267636,4.688789256846605
0.9462628474668051,0.6686924122098756,4.645878438735427
0.9462628474668051,0.6750008311929877,4.602913208353664
0.9462628474668051,0.6813092501760997,4.5599209218618055
0.9462628474668051,0.6876176691592117,4.516928952647088
0.9462628474668051,0.6939260881423237,4.473964673894738
0.9462628474668051,0.7002345071254358,4.431055441159318
0.9462628474668051,0.7065429261085479,4.388228574947396
0.9462628474668051,0.7128513450916598,4.345511343322325
0.9462628474668051,0.7191597640747719,4.302930944542641
0.9462628474668051,0.725468183057884,4.260514489744797
0.9462628474668051,0.7317766020409959,4.218288985681304
0.9462628474668051,0.738085021024108,4.176281317525518
0.9462628474668051,0.7443934400072201,4.134518231753626
0.9462628474668051,0.750701858990332,4.093026319115093
0.9462628474668051,0.7570102779734441,4.051831997702204
0.9462628474668051,0.7633186969565562,4.010961496129533
0.9462628474668051,0.7696271159396681,3.9704408368340642
0.9462628474668051,0.7759355349227802,3.9302958195066027
0.9462628474668051,0.7822439539058922,3.890552004664961
0.9462628474668051,0.7885523728890043,3.8512346973794833
0.9462628474668051,0.7948607918721163,3.812368931161194
0.9462628474668051,0.8011692108552283,3.7739794520228065
0.9462628474668051,0.8074776298383404,3.736090702722913
0.9462628474668051,0.8137860488214524,3.698726807203024
0.9462628474668051,0.8200944678045644,3.6619115552278996
0.9462628474668051,0.8264028867876765,3.6256683872383784
0.9462628474668051,0.8327113057707886,3.590020379426797
0.9462628474668051,0.8390197247539005,3.554990229044264
0.9462628474668051,0.8453281437370126,3.520600239949213
0.9462628474668051,0.8516365627201246,3.4868723084064253
0.9462628474668051,0.8579449817032366,3.453827909145581
0.9462628474668051,0.8642534006863487,3.4214880816882
0.9462628474668051,0.8705618196694607,3.389873416951696
0.9462628474668051,0.8768702386525727,3.359004044139021
0.9462628474668051,0.8831786576356848,3.3288996179223247
0.9462628474668051,0.8894870766187968,3.2995793059287095
0.9462628474668051,0.8957954956019089,3.2710617765361727
0.9462628474668051,0.9021039145850209,3.2433651869872833
0.9462628474668051,0.9084123335681329,3.2165071718284377
0.9462628474668051,0.914720752551245,3.1905048316818654
0.9462628474668051,0.921029171534357,3.165374722357536
0.9462628474668051,0.927337590517469,3.141132844312045
0.9462628474668051,0.9336460095005811,3.1177946324610435
0.9462628474668051,0.939954428483693,3.0953749463517286
0.9462628474668051,0.9462628474668051,3.073888060701712
0.9462628474668051,0.9525712664499172,3.053347656310273
0.9462628474668051,0.9588796854330291,3.0337668113476832
0.9462628474668051,0.9651881044161412,3.0151579930283074
0.9462628474668051,0.9714965233992533,2.9975330496726564
0.9462628474668051,0.9778049423823653,2.9809032031635168
0.9462628474668051,0.9841133613654773,2.9652790418009074
0.9462628474668051,0.9904217803485894,2.950670513560492
0.9462628474668051,0.9967301993317014,2.937086919759612
0.9462628474668051,1.0030386183148134,2.9245369091351434
0.9462628474668051,1.0093470372979254,2.913028472336779
0.9462628474668051,1.0156554562810376,2.9025689368393426
0.9462628474668051,1.0219638752641496,2.8931649622773548
0.9462628474668051,1.0282722942472615,2.8848225362048283
0.9462628474668051,1.0345807132303737,2.8775469702829484
0.9462628474668051,1.0408891322134857,2.8713428968981076
0.9462628474668051,1.0471975511965976,2.8662142662124768
0.9462628474668051,1.0535059701797096,2.8621643436488857
0.9462628474668051,1.0598143891628218,2.8591957078117107
0.9462628474668051,1.0661228081459337,2.857310248845103
0.9462628474668051,1.0724312271290457,2.85650916722948
0.9462628474668051,1.078739646112158,2.8567929730172064
0.9462628474668051,1.0850480650952699,2.8581614855078303
0.9462628474668051,1.0913564840783818,2.860613833363134
0.9462628474668051,1.097664903061494,2.864148455161912
0.9462628474668051,1.103973322044606,2.8687631003941574
0.9462628474668051,1.110281741027718,2.874454830893946
0.9462628474668051,1.1165901600108301,2.8812200227102016
0.9462628474668051,1.122898578993942,2.8890543684140773
0.9462628474668051,1.129206997977054,2.897952879841492
0.9462628474668051,1.1355154169601662,2.90790989126916
0.9462628474668051,1.1418238359432782,2.9189190630219435
0.9462628474668051,1.1481322549263902,2.930973385509368
0.9462628474668051,1.1544406739095023,2.9440651836886897
0.9462628474668051,1.1607490928926143,2.958186121951565
0.9462628474668051,1.1670575118757263,2.9733272094314263
0.9462628474668051,1.1733659308588384,2.989478805728008
0.9462628474668051,1.1796743498419504,3.006630627045388
0.9462628474668051,1.1859827688250624,3.0247717527397686
0.9462628474668051,1.1922911878081746,3.043890632272701
0.9462628474668051,1.1985996067912865,3.063975092565337
0.9462628474668051,1.2049080257743985,3.0850123457491114
0.9462628474668051,1.2112164447575107,3.106988997307821
0.9462628474668051,1.2175248637406226,3.1298910546059906
0.9462628474668051,1.2238332827237346,3.1537039357980365
0.9462628474668051,1.2301417017068466,3.1784124791125956
0.9462628474668051,1.2364501206899587,3.2040009525060897
0.9462628474668051,1.2427585396730707,3.2304530636794153
0.9462628474668051,1.2490669586561827,3.257751970451288
0.9462628474668051,1.2553753776392949,3.285880291481791
0.9462628474668051,1.2616837966224068,3.3148201173390808
0.9462628474668051,1.2679922156055188,3.344553021902468
0.9462628474668051,1.274300634588631,3.3750600740943817
0.9462628474668051,1.280609053571743,3.406321849933895
0.9462628474668051,1.286917472554855,3.438318444904047
0.9462628474668051,1.293225891537967,3.4710294866251257
0.9462628474668051,1.299534310521079,3.5044341478258954
0.9462628474668051,1.305842729504191,3.538511159604397
0.9462628474668051,1.3121511484873032,3.573238824969955
0.9462628474668051,1.3184595674704152,3.6085950326577314
0.9462628474668051,1.3247679864535271,3.644557271207114
0.9462628474668051,1.3310764054366393,3.681102643294838
0.9462628474668051,1.3373848244197513,3.7182078803138214
0.9462628474668051,1.3436932434028632,3.7558493571883913
0.9462628474668051,1.3500016623859754,3.7940031074164997
0.9462628474668051,1.3563100813690874,3.832644838329262
0.9462628474668051,1.3626185003521993,3.871749946558274
0.9462628474668051,1.3689269193353115,3.9112935337006216
0.9462628474668051,1.3752353383184235,3.9512504221718623
0.9462628474668051,1.3815437573015354,3.9915951712367117
0.9462628474668051,1.3878521762846474,4.0323020932071945
0.9462628474668051,1.3941605952677596,4.0733452697982315
0.9462628474668051,1.4004690142508716,4.114698568629846
0.9462628474668051,1.4067774332339835,4.156335659865807
0.9462628474668051,1.4130858522170957,4.198230032977964
0.9462628474668051,1.4193942712002077,4.2403550136255745
0.9462628474668051,1.4257026901833196,4.282683780639051
0.9462628474668051,1.4320111091664318,4.325189383097051
0.9462628474668051,1.4383195281495438,4.367844757486326
0.9462628474668051,1.4446279471326557,4.410622744933113
0.9462628474668051,1.450936366115768,4.4534961084953775
0.9462628474668051,1.45724478509888,4.496437550504651
0.9462628474668051,1.4635532040819919,4.5394197299466
0.9462628474668051,1.469861623065104,4.582415279869207
0.9462628474668051,1.476170042048216,4.6253968248074
0.9462628474668051,1.482478461031328,4.668336998213104
0.9462628474668051,1.4887868800144402,4.711208459879755
0.9462628474668051,1.4950952989975521,4.753983913349831
0.9462628474668051,1.501403717980664,4.796636123294658
0.9462628474668051,1.5077121369637763,4.839137932855337
0.9462628474668051,1.5140205559468882,4.881462280933535
0.9462628474668051,1.5203289749300002,4.923582219421487
0.9462628474668051,1.5266373939131124,4.96547093035995
0.9462628474668051,1.5329458128962243,5.007101743013348
0.9462628474668051,1.5392542318793363,5.0484481508511045
0.9462628474668051,1.5455626508624483,5.089483828424525
0.9462628474668051,1.5518710698455604,5.1301826481282955
0.9462628474668051,1.5581794888286724,5.170518696836055
0.9462628474668051,1.5644879078117844,5.210466292399459
0.9462628474668051,1.5707963267948966,5.25
0.9588796854330291,0.0,5.249999999999999
0.9588796854330291,0.006308418983112034,5.288433567758428
0.9588796854330291,0.012616837966224068,5.3264080990934515
0.9588796854330291,0.018925256949336104,5.363899415445697
0.9588796854330291,0.025233675932448137,5.400883645921014
0.9588796854330291,0.03154209491556017,5.4373372424891375
0.9588796854330291,0.03785051389867221,5.473236994976891
0.9588796854330291,0.04415893288178424,5.508560045846176
0.9588796854330291,0.05046735186489627,5.543283904747472
0.9588796854330291,0.056775770848008306,5.5773864628395495
0.9588796854330291,0.06308418983112034,5.610846006866255
0.9588796854330291,0.06939260881423237,5.643641232981498
0.9588796854330291,0.07570102779734442,5.675751260313446
0.9588796854330291,0.08200944678045645,5.707155644259485
0.9588796854330291,0.08831786576356848,5.737834389503406
0.9588796854330291,0.09462628474668051,5.7677679627465235
0.9588796854330291,0.10093470372979255,5.796937305144591
0.9588796854330291,0.10724312271290458,5.825323844442671
0.9588796854330291,0.11355154169601661,5.8529095068001915
0.9588796854330291,0.11985996067912864,5.879676728298594
0.9588796854330291,0.12616837966224068,5.905608466124405
0.9588796854330291,0.13247679864535272,5.930688209420474
0.9588796854330291,0.13878521762846474,5.954899989798491
0.9588796854330291,0.1450936366115768,5.978228391506131
0.9588796854330291,0.15140205559468883,6.000658561242362
0.9588796854330291,0.15771047457780085,6.02217621761459
0.9588796854330291,0.1640188935609129,6.042767660231674
0.9588796854330291,0.17032731254402492,6.062419778427083
0.9588796854330291,0.17663573152713696,6.081120059606437
0.9588796854330291,0.18294415051024898,6.098856597214403
0.9588796854330291,0.18925256949336103,6.115618098315634
0.9588796854330291,0.19556098847647305,6.131393890785012
0.9588796854330291,0.2018694074595851,6.146173930102651
0.9588796854330291,0.20817782644269714,6.159948805749318
0.9588796854330291,0.21448624542580916,6.172709747198091
